timestamp,temperature_c,humidity_pct,pressure_hpa,door_status,light_lux
2026-03-12 13:43:04,1.36,38.09,995.59,CLOSED,0.0
2026-03-12 13:43:14,1.33,37.64,995.54,CLOSED,0.0
2026-03-12 13:43:24,1.3,37.29,995.52,CLOSED,0.0
2026-03-12 13:43:34,1.28,36.95,995.59,CLOSED,0.0
2026-03-12 13:43:44,1.26,36.63,995.51,CLOSED,0.0
2026-03-12 13:43:54,1.24,36.3,995.49,CLOSED,0.0
2026-03-12 13:44:04,1.23,35.97,995.45,CLOSED,0.0
2026-03-12 13:44:14,1.17,35.73,995.52,CLOSED,0.0
2026-03-12 13:44:24,1.16,35.47,995.57,CLOSED,0.0
2026-03-12 13:44:34,1.12,35.21,995.53,CLOSED,0.0
2026-03-12 13:44:44,1.11,34.93,995.58,CLOSED,0.0
2026-03-12 13:44:54,1.1,34.67,995.49,CLOSED,0.0
2026-03-12 13:45:04,1.1,34.45,995.61,CLOSED,0.0
2026-03-12 13:45:14,1.04,34.18,995.44,CLOSED,0.0
2026-03-12 13:45:24,1.05,33.92,995.45,CLOSED,0.0
2026-03-12 13:45:35,1.0,33.69,995.55,CLOSED,0.0
2026-03-12 13:45:45,0.98,33.47,995.62,CLOSED,0.0
2026-03-12 13:45:55,0.95,33.27,995.61,CLOSED,0.0
2026-03-12 13:46:05,0.92,33.07,995.58,CLOSED,0.0
2026-03-12 13:46:15,0.88,32.88,995.47,CLOSED,0.0
2026-03-12 13:46:25,0.87,32.72,995.48,CLOSED,0.0
2026-03-12 13:46:35,0.87,32.5,995.5,CLOSED,0.0
2026-03-12 13:46:45,0.85,32.29,995.46,CLOSED,0.0
2026-03-12 13:46:55,0.8,32.11,995.4,CLOSED,0.0
2026-03-12 13:47:05,0.78,31.94,995.55,CLOSED,0.0
2026-03-12 13:47:15,0.76,31.77,995.27,CLOSED,0.0
2026-03-12 13:47:25,0.72,31.56,995.41,CLOSED,0.0
2026-03-12 13:47:35,0.76,31.42,995.36,CLOSED,0.0
2026-03-12 13:47:45,0.79,31.3,995.46,CLOSED,0.0
2026-03-12 13:47:55,0.95,31.35,995.31,CLOSED,0.0
2026-03-12 13:48:05,1.07,31.54,995.37,CLOSED,0.0
2026-03-12 13:48:15,1.21,31.78,995.44,CLOSED,0.0
2026-03-12 13:48:25,1.33,31.88,995.4,CLOSED,0.0
2026-03-12 13:48:35,1.43,32.04,995.43,CLOSED,0.0
2026-03-12 13:48:45,1.51,32.08,995.25,CLOSED,0.0
2026-03-12 13:48:55,1.6,32.1,995.33,CLOSED,0.0
2026-03-12 13:49:05,1.67,32.13,995.35,CLOSED,0.0
2026-03-12 13:49:15,1.74,32.18,995.28,CLOSED,0.0
2026-03-12 13:49:25,1.8,32.16,995.4,CLOSED,0.0
2026-03-12 13:49:35,1.83,32.08,995.31,CLOSED,0.0
2026-03-12 13:49:45,1.87,31.82,995.31,CLOSED,0.0
2026-03-12 13:49:55,1.91,31.94,995.29,CLOSED,0.0
2026-03-12 13:50:05,1.93,31.83,995.23,CLOSED,0.0
2026-03-12 13:50:15,1.95,31.95,995.18,CLOSED,0.0
2026-03-12 13:50:25,1.98,31.87,995.34,CLOSED,0.0
2026-03-12 13:50:35,2.02,31.97,995.28,CLOSED,0.0
2026-03-12 13:50:45,2.04,31.8,995.24,CLOSED,0.0
2026-03-12 13:50:55,2.04,31.67,995.23,CLOSED,0.0
2026-03-12 13:51:05,2.08,31.87,995.44,CLOSED,0.0
2026-03-12 13:51:15,2.11,31.87,995.2,CLOSED,0.0
2026-03-12 13:51:25,2.12,31.74,995.19,CLOSED,0.0
2026-03-12 13:51:35,2.14,31.77,995.19,CLOSED,0.0
2026-03-12 13:51:45,2.17,31.92,995.36,CLOSED,0.0
2026-03-12 13:51:55,2.22,31.88,995.35,CLOSED,0.0
2026-03-12 13:52:05,2.23,31.74,995.35,CLOSED,0.0
2026-03-12 13:52:15,2.25,31.79,995.27,CLOSED,0.0
2026-03-12 13:52:25,2.28,31.93,995.28,CLOSED,0.0
2026-03-12 13:52:35,2.31,31.91,995.33,CLOSED,0.0
2026-03-12 13:52:45,2.32,31.88,995.23,CLOSED,0.0
2026-03-12 13:52:55,2.33,31.93,995.24,CLOSED,0.0
2026-03-12 13:53:05,2.36,31.9,995.31,CLOSED,0.0
2026-03-12 13:53:15,2.36,31.84,995.15,CLOSED,0.0
2026-03-12 13:53:25,2.37,31.94,995.34,CLOSED,0.0
2026-03-12 13:53:35,2.39,32.04,995.2,CLOSED,0.0
2026-03-12 13:53:45,2.41,32.09,995.38,CLOSED,0.0
2026-03-12 13:53:55,2.44,32.12,995.29,CLOSED,0.0
2026-03-12 13:54:05,2.45,32.15,995.34,CLOSED,0.0
2026-03-12 13:54:15,2.47,32.2,995.22,CLOSED,0.0
2026-03-12 13:54:25,2.51,32.2,995.29,CLOSED,0.0
2026-03-12 13:54:35,2.53,32.24,995.21,CLOSED,0.0
2026-03-12 13:54:45,2.55,32.24,995.28,CLOSED,0.0
2026-03-12 13:54:55,2.56,32.29,995.23,CLOSED,0.0
2026-03-12 13:55:05,2.57,32.34,995.28,CLOSED,0.0
2026-03-12 13:55:15,2.59,32.39,995.17,CLOSED,0.0
2026-03-12 13:55:25,2.59,32.39,995.29,CLOSED,0.0
2026-03-12 13:55:35,2.61,32.45,995.21,CLOSED,0.0
2026-03-12 13:55:45,2.62,32.5,995.05,CLOSED,0.0
2026-03-12 13:55:55,2.64,32.57,995.14,CLOSED,0.0
2026-03-12 13:56:05,2.65,32.65,995.02,CLOSED,0.0
2026-03-12 13:56:15,2.68,32.7,995.02,CLOSED,0.0
2026-03-12 13:56:25,2.69,32.73,995.25,CLOSED,0.0
2026-03-12 13:56:35,2.71,32.78,995.29,CLOSED,0.0
2026-03-12 13:56:45,2.73,32.83,995.27,CLOSED,0.0
2026-03-12 13:56:55,2.73,32.8,995.13,CLOSED,0.0
2026-03-12 13:57:05,2.75,32.91,995.22,CLOSED,0.0
2026-03-12 13:57:15,2.76,32.96,995.25,CLOSED,0.0
2026-03-12 13:57:25,2.77,33.05,995.0,CLOSED,0.0
2026-03-12 13:57:35,2.8,33.11,995.15,CLOSED,0.0
2026-03-12 13:57:45,2.82,33.2,995.18,CLOSED,0.0
2026-03-12 13:57:55,2.85,33.25,995.18,CLOSED,0.0
2026-03-12 13:58:05,2.87,33.26,995.13,CLOSED,0.0
2026-03-12 13:58:15,2.88,33.34,995.16,CLOSED,0.0
2026-03-12 13:58:25,2.91,33.39,995.16,CLOSED,0.0
2026-03-12 13:58:35,2.93,33.44,995.13,CLOSED,0.0
2026-03-12 13:58:45,2.96,33.51,995.19,CLOSED,0.0
2026-03-12 13:58:55,2.99,33.51,995.02,CLOSED,0.0
2026-03-12 13:59:05,3.02,33.56,995.13,CLOSED,0.0
2026-03-12 13:59:15,3.04,33.62,995.2,CLOSED,0.0
2026-03-12 13:59:25,3.04,33.64,995.02,CLOSED,0.0
2026-03-12 13:59:35,3.05,33.71,995.17,CLOSED,0.0
2026-03-12 13:59:45,3.06,33.76,995.2,CLOSED,0.0
2026-03-12 13:59:55,3.07,33.79,995.1,CLOSED,0.0
2026-03-12 14:00:05,3.1,33.86,995.24,CLOSED,0.0
2026-03-12 14:00:15,3.13,33.9,995.02,CLOSED,0.0
2026-03-12 14:00:25,3.13,33.94,995.14,CLOSED,0.0
2026-03-12 14:00:35,3.14,34.0,995.12,CLOSED,0.0
2026-03-12 14:00:45,3.16,34.06,995.11,CLOSED,0.0
2026-03-12 14:00:55,3.17,34.1,995.13,CLOSED,0.0
2026-03-12 14:01:05,3.2,34.15,995.05,CLOSED,0.0
2026-03-12 14:01:15,3.22,34.19,995.07,CLOSED,0.0
2026-03-12 14:01:25,3.27,34.22,994.97,CLOSED,0.0
2026-03-12 14:01:35,3.29,34.27,995.11,CLOSED,0.0
2026-03-12 14:01:45,3.31,34.28,995.08,CLOSED,0.0
2026-03-12 14:01:55,3.33,34.33,995.01,CLOSED,0.0
2026-03-12 14:02:05,3.34,34.39,995.02,CLOSED,0.0
2026-03-12 14:02:15,3.38,34.4,995.02,CLOSED,0.0
2026-03-12 14:02:25,3.41,34.45,995.05,CLOSED,0.0
2026-03-12 14:02:35,3.42,34.49,994.98,CLOSED,0.0
2026-03-12 14:02:45,3.5,34.51,995.09,CLOSED,0.0
2026-03-12 14:02:55,3.49,34.55,995.06,CLOSED,0.0
2026-03-12 14:03:05,3.52,34.58,995.01,CLOSED,0.0
2026-03-12 14:03:15,3.56,34.59,994.97,CLOSED,0.0
2026-03-12 14:03:25,3.58,34.62,994.98,CLOSED,0.0
2026-03-12 14:03:35,3.59,34.65,994.82,CLOSED,0.0
2026-03-12 14:03:45,3.59,34.71,995.04,CLOSED,0.0
2026-03-12 14:03:55,3.61,34.77,995.0,CLOSED,0.0
2026-03-12 14:04:05,3.64,34.8,994.93,CLOSED,0.0
2026-03-12 14:04:15,3.63,34.85,995.06,CLOSED,0.0
2026-03-12 14:04:25,3.65,34.9,994.99,CLOSED,0.0
2026-03-12 14:04:35,3.64,34.96,995.01,CLOSED,0.0
2026-03-12 14:04:45,3.68,35.02,994.97,CLOSED,0.0
2026-03-12 14:04:55,3.59,35.15,995.08,CLOSED,0.0
2026-03-12 14:05:05,3.43,35.83,995.13,CLOSED,0.0
2026-03-12 14:05:15,3.33,36.31,995.16,CLOSED,0.0
2026-03-12 14:05:25,3.32,36.71,994.98,CLOSED,0.0
2026-03-12 14:05:35,3.29,37.05,995.05,CLOSED,0.0
2026-03-12 14:05:45,3.32,37.33,995.04,CLOSED,0.0
2026-03-12 14:05:55,3.28,37.63,995.01,CLOSED,0.0
2026-03-12 14:06:05,3.21,37.97,995.13,CLOSED,0.0
2026-03-12 14:06:15,3.07,38.43,995.19,CLOSED,0.0
2026-03-12 14:06:25,2.99,38.85,995.14,CLOSED,0.0
2026-03-12 14:06:35,2.89,39.29,995.17,CLOSED,0.0
2026-03-12 14:06:45,2.79,39.7,995.09,CLOSED,0.0
2026-03-12 14:06:55,2.74,40.11,994.95,CLOSED,0.0
2026-03-12 14:07:05,2.68,40.48,995.13,CLOSED,0.0
2026-03-12 14:07:15,2.61,40.84,995.15,CLOSED,0.0
2026-03-12 14:07:25,2.55,41.26,995.12,CLOSED,0.0
2026-03-12 14:07:35,2.57,41.49,995.16,CLOSED,0.0
2026-03-12 14:07:45,2.52,41.82,995.08,CLOSED,0.0
2026-03-12 14:07:55,2.46,42.18,995.01,CLOSED,0.0
2026-03-12 14:08:05,2.43,42.47,995.1,CLOSED,0.0
2026-03-12 14:08:15,2.38,42.79,995.02,CLOSED,0.0
2026-03-12 14:08:25,2.38,43.07,994.96,CLOSED,0.0
2026-03-12 14:08:36,2.33,43.33,994.99,CLOSED,0.0
2026-03-12 14:08:46,2.28,43.63,995.12,CLOSED,0.0
2026-03-12 14:08:56,2.25,43.92,994.98,CLOSED,0.0
2026-03-12 14:09:06,2.22,44.23,995.1,CLOSED,0.0
2026-03-12 14:09:16,2.17,44.51,994.96,CLOSED,0.0
2026-03-12 14:09:26,2.14,44.79,994.98,CLOSED,0.0
2026-03-12 14:09:36,2.11,45.05,995.11,CLOSED,0.0
2026-03-12 14:09:46,2.08,45.3,995.01,CLOSED,0.0
2026-03-12 14:09:56,2.08,45.54,995.07,CLOSED,0.0
2026-03-12 14:10:06,2.05,45.8,994.98,CLOSED,0.0
2026-03-12 14:10:16,2.04,45.99,995.02,CLOSED,0.0
2026-03-12 14:10:26,2.01,46.21,994.97,CLOSED,0.0
2026-03-12 14:10:36,1.99,46.43,995.02,CLOSED,0.0
2026-03-12 14:10:46,1.97,46.69,995.15,CLOSED,0.0
2026-03-12 14:10:56,1.94,46.92,995.1,CLOSED,0.0
2026-03-12 14:11:06,1.92,47.15,995.04,CLOSED,0.0
2026-03-12 14:11:16,1.88,47.4,995.03,CLOSED,0.0
2026-03-12 14:11:26,1.88,47.62,995.01,CLOSED,0.0
2026-03-12 14:11:36,1.86,47.81,995.06,CLOSED,0.0
2026-03-12 14:11:46,1.84,48.0,994.97,CLOSED,0.0
2026-03-12 14:11:56,1.86,48.15,995.12,CLOSED,0.0
2026-03-12 14:12:06,1.84,48.33,994.97,CLOSED,0.0
2026-03-12 14:12:16,1.82,48.54,994.89,CLOSED,0.0
2026-03-12 14:12:26,1.78,48.76,995.03,CLOSED,0.0
2026-03-12 14:12:36,1.8,48.89,994.97,CLOSED,0.0
2026-03-12 14:12:46,1.8,49.04,995.01,CLOSED,0.0
2026-03-12 14:12:56,1.76,49.27,995.01,CLOSED,0.0
2026-03-12 14:13:06,1.77,49.42,995.11,CLOSED,0.0
2026-03-12 14:13:16,1.77,49.58,994.89,CLOSED,0.0
2026-03-12 14:13:26,1.73,49.76,994.97,CLOSED,0.0
2026-03-12 14:13:36,1.75,49.91,994.97,CLOSED,0.0
2026-03-12 14:13:46,1.75,50.03,995.07,CLOSED,0.0
2026-03-12 14:13:56,1.73,50.19,994.99,CLOSED,0.0
2026-03-12 14:14:06,1.72,50.35,995.01,CLOSED,0.0
2026-03-12 14:14:16,1.73,50.45,994.95,CLOSED,0.0
2026-03-12 14:14:26,1.72,50.6,994.95,CLOSED,0.0
2026-03-12 14:14:36,1.71,50.73,995.07,CLOSED,0.0
2026-03-12 14:14:46,1.73,50.84,994.95,CLOSED,0.0
2026-03-12 14:14:56,1.7,50.98,995.08,CLOSED,0.0
2026-03-12 14:15:06,1.7,51.09,995.11,CLOSED,0.0
2026-03-12 14:15:16,1.71,51.19,995.01,CLOSED,0.0
2026-03-12 14:15:26,1.7,51.29,994.95,CLOSED,0.0
2026-03-12 14:15:36,1.69,51.39,994.92,CLOSED,0.0
2026-03-12 14:15:46,1.67,51.52,994.92,CLOSED,0.0
2026-03-12 14:15:56,1.66,51.63,995.01,CLOSED,0.0
2026-03-12 14:16:06,1.64,51.81,995.02,CLOSED,0.0
2026-03-12 14:16:16,1.63,51.92,994.99,CLOSED,0.0
2026-03-12 14:16:26,1.65,52.0,994.91,CLOSED,0.0
2026-03-12 14:16:36,1.66,52.09,994.91,CLOSED,0.0
2026-03-12 14:16:46,1.67,52.15,995.03,CLOSED,0.0
2026-03-12 14:16:56,1.66,52.25,994.96,CLOSED,0.0
2026-03-12 14:17:06,1.65,52.34,994.96,CLOSED,0.0
2026-03-12 14:17:16,1.62,52.46,994.98,CLOSED,0.0
2026-03-12 14:17:26,1.61,52.57,994.97,CLOSED,0.0
2026-03-12 14:17:36,1.61,52.67,994.99,CLOSED,0.0
2026-03-12 14:17:46,1.6,52.76,994.91,CLOSED,0.0
2026-03-12 14:17:56,1.6,52.85,994.94,CLOSED,0.0
2026-03-12 14:18:06,1.56,52.97,995.02,CLOSED,0.0
2026-03-12 14:18:16,1.56,53.07,994.86,CLOSED,0.0
2026-03-12 14:18:26,1.56,53.13,994.88,CLOSED,0.0
2026-03-12 14:18:36,1.54,53.26,994.94,CLOSED,0.0
2026-03-12 14:18:46,1.57,53.3,994.99,CLOSED,0.0
2026-03-12 14:18:56,1.57,53.37,994.88,CLOSED,0.0
2026-03-12 14:19:06,1.59,53.39,994.82,CLOSED,0.0
2026-03-12 14:19:16,1.59,53.46,994.84,CLOSED,0.0
2026-03-12 14:19:26,1.59,53.52,994.83,CLOSED,0.0
2026-03-12 14:19:36,1.6,53.54,994.81,CLOSED,0.0
2026-03-12 14:19:46,1.59,53.61,994.82,CLOSED,0.0
2026-03-12 14:19:56,1.61,53.66,994.78,CLOSED,0.0
2026-03-12 14:20:06,1.61,53.7,994.76,CLOSED,0.0
2026-03-12 14:20:16,1.58,53.79,994.75,CLOSED,0.0
2026-03-12 14:20:26,1.6,53.87,994.75,CLOSED,0.0
2026-03-12 14:20:36,1.59,53.93,994.83,CLOSED,0.0
2026-03-12 14:20:46,1.56,54.03,994.83,CLOSED,0.0
2026-03-12 14:20:56,1.56,54.08,994.85,CLOSED,0.0
2026-03-12 14:21:06,1.58,54.12,994.79,CLOSED,0.0
2026-03-12 14:21:16,1.59,54.17,994.96,CLOSED,0.0
2026-03-12 14:21:26,1.58,54.22,994.77,CLOSED,0.0
2026-03-12 14:21:36,1.58,54.29,994.82,CLOSED,0.0
2026-03-12 14:21:46,1.57,54.35,994.81,CLOSED,0.0
2026-03-12 14:21:56,1.56,54.43,994.75,CLOSED,0.0
2026-03-12 14:22:06,1.55,54.5,994.7,CLOSED,0.0
2026-03-12 14:22:16,1.54,54.58,994.97,CLOSED,0.0
2026-03-12 14:22:26,1.53,54.68,994.72,CLOSED,0.0
2026-03-12 14:22:36,1.52,54.75,994.81,CLOSED,0.0
2026-03-12 14:22:46,1.54,54.78,994.74,CLOSED,0.0
2026-03-12 14:22:56,1.54,54.82,994.75,CLOSED,0.0
2026-03-12 14:23:06,1.54,54.9,994.74,CLOSED,0.0
2026-03-12 14:23:16,1.52,54.98,994.74,CLOSED,0.0
2026-03-12 14:23:26,1.56,54.99,994.7,CLOSED,0.0
2026-03-12 14:23:36,1.55,55.06,994.78,CLOSED,0.0
2026-03-12 14:23:46,1.56,55.11,994.78,CLOSED,0.0
2026-03-12 14:23:56,1.54,55.15,994.76,CLOSED,0.0
2026-03-12 14:24:06,1.55,55.23,994.64,CLOSED,0.0
2026-03-12 14:24:16,1.58,55.26,994.73,CLOSED,0.0
2026-03-12 14:24:26,1.56,55.31,994.69,CLOSED,0.0
2026-03-12 14:24:36,1.71,57.93,994.73,CLOSED,1.16
2026-03-12 14:24:46,2.26,65.14,994.76,CLOSED,2.33
2026-03-12 14:24:56,2.65,67.5,994.75,CLOSED,1.16
2026-03-12 14:25:06,2.98,70.58,994.73,CLOSED,1.16
2026-03-12 14:25:16,3.18,70.13,994.71,OPEN,1.16
2026-03-12 14:25:26,3.4,70.45,994.73,OPEN,2.33
2026-03-12 14:25:36,3.62,70.47,994.69,OPEN,1.16
2026-03-12 14:25:46,3.79,70.42,994.67,OPEN,1.16
2026-03-12 14:25:56,3.96,70.8,994.79,OPEN,1.16
2026-03-12 14:26:06,4.06,70.88,994.73,OPEN,1.16
2026-03-12 14:26:16,4.18,70.8,994.69,OPEN,2.33
2026-03-12 14:26:26,4.28,70.7,994.73,OPEN,2.33
2026-03-12 14:26:36,4.38,70.67,994.75,OPEN,2.33
2026-03-12 14:26:46,4.47,70.89,994.7,OPEN,2.33
2026-03-12 14:26:56,4.57,70.77,994.72,OPEN,2.33
2026-03-12 14:27:06,4.65,70.51,994.69,OPEN,2.33
2026-03-12 14:27:16,4.75,70.74,994.68,OPEN,2.33
2026-03-12 14:27:26,4.83,70.56,994.6,OPEN,2.33
2026-03-12 14:27:36,4.92,70.7,994.72,OPEN,2.33
2026-03-12 14:27:46,5.0,70.51,994.69,OPEN,2.33
2026-03-12 14:27:56,5.13,70.69,994.65,OPEN,1.16
2026-03-12 14:28:06,5.27,70.37,994.68,CLOSED,0.0
2026-03-12 14:28:16,5.29,69.3,994.63,CLOSED,0.0
2026-03-12 14:28:26,5.34,68.28,994.61,CLOSED,0.0
2026-03-12 14:28:36,5.34,67.54,994.62,CLOSED,0.0
2026-03-12 14:28:46,5.37,66.94,994.64,CLOSED,0.0
2026-03-12 14:28:56,5.38,66.56,994.52,CLOSED,0.0
2026-03-12 14:29:06,5.42,66.2,994.52,CLOSED,0.0
2026-03-12 14:29:16,5.41,65.83,994.05,CLOSED,0.0
2026-03-12 14:29:26,5.49,67.21,994.54,OPEN,0.0
2026-03-12 14:29:36,5.55,67.71,994.48,CLOSED,0.0
2026-03-12 14:29:46,5.55,66.9,994.52,CLOSED,0.0
2026-03-12 14:29:56,5.6,66.32,994.55,CLOSED,0.0
2026-03-12 14:30:06,5.65,65.94,994.53,CLOSED,0.0
2026-03-12 14:30:16,5.72,65.54,994.48,CLOSED,0.0
2026-03-12 14:30:26,5.7,65.07,994.49,CLOSED,0.0
2026-03-12 14:30:36,5.71,64.71,994.5,CLOSED,0.0
2026-03-12 14:30:46,5.7,65.4,994.47,OPEN,0.41
2026-03-12 14:30:56,5.74,65.53,994.41,CLOSED,0.0
2026-03-12 14:31:06,5.74,65.51,994.36,CLOSED,0.0
2026-03-12 14:31:16,5.77,65.04,994.42,CLOSED,0.0
2026-03-12 14:31:26,5.86,64.55,994.38,CLOSED,0.0
2026-03-12 14:31:36,5.85,64.44,994.43,CLOSED,0.0
2026-03-12 14:31:47,5.87,64.14,994.44,CLOSED,0.0
2026-03-12 14:31:57,5.85,63.91,994.45,CLOSED,0.0
2026-03-12 14:32:07,5.88,63.69,994.43,CLOSED,0.0
2026-03-12 14:32:17,5.93,63.31,994.34,CLOSED,0.0
2026-03-12 14:32:27,5.92,63.23,994.41,CLOSED,0.0
2026-03-12 14:32:37,5.91,63.09,994.45,CLOSED,0.0
2026-03-12 14:32:47,5.93,62.95,994.38,CLOSED,0.0
2026-03-12 14:32:57,5.92,62.85,994.42,CLOSED,0.0
2026-03-12 14:33:07,5.9,62.8,994.38,CLOSED,0.0
2026-03-12 14:33:17,5.98,62.52,994.43,CLOSED,0.0
2026-03-12 14:33:27,6.0,62.22,994.3,CLOSED,0.0
2026-03-12 14:33:37,5.95,62.31,994.49,CLOSED,0.0
2026-03-12 14:33:47,5.96,62.32,994.23,CLOSED,0.0
2026-03-12 14:33:57,6.01,62.11,994.31,CLOSED,0.0
2026-03-12 14:34:07,6.03,61.86,994.39,CLOSED,0.0
2026-03-12 14:34:17,6.01,61.84,994.38,CLOSED,0.0
2026-03-12 14:34:27,5.88,63.39,994.44,OPEN,0.41
2026-03-12 14:34:37,6.04,63.96,994.37,CLOSED,0.0
2026-03-12 14:34:47,6.05,63.48,994.35,CLOSED,0.0
2026-03-12 14:34:57,6.14,63.26,994.35,CLOSED,0.0
2026-03-12 14:35:07,6.12,63.02,994.37,CLOSED,0.0
2026-03-12 14:35:17,6.16,62.66,994.41,CLOSED,0.0
2026-03-12 14:35:27,6.16,62.44,994.38,CLOSED,0.0
2026-03-12 14:35:37,6.12,62.34,994.34,CLOSED,0.0
2026-03-12 14:35:47,6.17,61.92,994.36,CLOSED,0.0
2026-03-12 14:35:57,6.09,62.01,994.32,CLOSED,0.0
2026-03-12 14:36:07,6.17,61.7,994.25,CLOSED,0.0
2026-03-12 14:36:17,6.19,61.57,994.29,CLOSED,0.0
2026-03-12 14:36:27,6.21,61.4,994.26,CLOSED,0.0
2026-03-12 14:36:37,6.22,61.24,994.28,CLOSED,0.0
2026-03-12 14:36:47,6.21,61.2,994.27,CLOSED,0.0
2026-03-12 14:36:57,6.18,61.23,994.24,CLOSED,0.0
2026-03-12 14:37:07,6.14,61.12,994.3,CLOSED,0.0
2026-03-12 14:37:17,6.06,61.12,994.34,CLOSED,0.0
2026-03-12 14:37:27,6.09,61.01,994.22,CLOSED,0.0
2026-03-12 14:37:37,6.19,60.8,994.25,CLOSED,0.0
2026-03-12 14:37:47,6.18,60.67,994.27,CLOSED,0.0
2026-03-12 14:37:57,6.23,60.41,994.3,CLOSED,0.0
2026-03-12 14:38:07,6.21,60.48,994.22,CLOSED,0.0
2026-03-12 14:38:17,6.27,60.4,994.11,CLOSED,0.0
2026-03-12 14:38:27,6.27,60.13,994.24,CLOSED,0.0
2026-03-12 14:38:37,6.28,60.11,994.24,CLOSED,0.0
2026-03-12 14:38:47,6.28,60.03,994.22,CLOSED,0.0
2026-03-12 14:38:57,6.34,59.94,994.1,CLOSED,0.0
2026-03-12 14:39:07,6.32,59.74,994.2,CLOSED,0.0
2026-03-12 14:39:17,6.37,59.65,994.2,CLOSED,0.0
2026-03-12 14:39:27,6.31,59.75,994.32,CLOSED,0.0
2026-03-12 14:39:37,6.35,59.47,994.27,CLOSED,0.0
2026-03-12 14:39:47,6.35,59.5,994.3,CLOSED,0.0
2026-03-12 14:39:57,6.32,59.41,994.32,CLOSED,0.0
2026-03-12 14:40:07,6.39,59.27,994.3,CLOSED,0.0
2026-03-12 14:40:17,6.29,59.46,994.36,CLOSED,0.0
2026-03-12 14:40:27,6.37,59.28,994.4,CLOSED,0.0
2026-03-12 14:40:37,6.42,59.23,994.21,CLOSED,0.0
2026-03-12 14:40:47,6.38,59.14,994.17,CLOSED,0.0
2026-03-12 14:40:57,6.38,59.21,994.08,CLOSED,0.0
2026-03-12 14:41:07,6.38,59.07,994.22,CLOSED,0.0
2026-03-12 14:41:17,6.4,59.11,994.24,CLOSED,0.0
2026-03-12 14:41:27,6.4,58.89,994.23,CLOSED,0.0
2026-03-12 14:41:37,6.39,58.96,994.31,CLOSED,0.0
2026-03-12 14:41:47,6.4,58.86,994.19,CLOSED,0.0
2026-03-12 14:41:57,6.44,58.74,994.33,CLOSED,0.0
2026-03-12 14:42:07,6.42,58.92,994.27,CLOSED,0.0
2026-03-12 14:42:17,6.46,58.81,994.26,CLOSED,0.0
2026-03-12 14:42:27,6.41,58.86,994.24,CLOSED,0.0
2026-03-12 14:42:37,6.42,58.73,994.26,CLOSED,0.0
2026-03-12 14:42:47,6.42,58.68,994.24,CLOSED,0.0
2026-03-12 14:42:57,6.39,58.73,994.25,CLOSED,0.0
2026-03-12 14:43:07,6.39,58.76,994.2,CLOSED,0.0
2026-03-12 14:43:17,6.44,58.73,994.26,CLOSED,0.0
2026-03-12 14:43:27,6.4,58.54,994.26,CLOSED,0.0
2026-03-12 14:43:37,6.41,58.68,994.19,CLOSED,0.0
2026-03-12 14:43:47,6.44,58.49,994.31,CLOSED,0.0
2026-03-12 14:43:57,6.42,58.56,994.27,CLOSED,0.0
2026-03-12 14:44:07,6.45,58.43,994.21,CLOSED,0.0
2026-03-12 14:44:17,6.43,58.25,994.29,CLOSED,0.0
2026-03-12 14:44:27,6.48,58.53,994.25,CLOSED,0.0
2026-03-12 14:44:37,6.47,58.21,994.26,CLOSED,0.0
2026-03-12 14:44:47,6.43,58.5,994.31,CLOSED,0.0
2026-03-12 14:44:57,6.44,58.25,994.29,CLOSED,0.0
2026-03-12 14:45:07,6.43,58.2,994.3,CLOSED,0.0
2026-03-12 14:45:17,6.36,58.49,994.3,CLOSED,0.0
2026-03-12 14:45:27,6.4,60.2,994.3,CLOSED,1.16
2026-03-12 14:45:37,6.41,64.29,994.23,CLOSED,0.41
2026-03-12 14:45:47,6.54,66.87,994.29,OPEN,0.41
2026-03-12 14:45:57,6.51,67.14,994.28,OPEN,0.0
2026-03-12 14:46:07,6.54,66.98,994.28,CLOSED,0.0
2026-03-12 14:46:17,6.59,65.79,994.34,CLOSED,0.0
2026-03-12 14:46:27,6.64,64.54,994.3,CLOSED,0.0
2026-03-12 14:46:37,6.59,64.36,994.25,CLOSED,0.0
2026-03-12 14:46:47,6.6,63.93,994.27,CLOSED,0.0
2026-03-12 14:46:57,6.65,63.51,994.28,CLOSED,0.0
2026-03-12 14:47:07,6.65,63.33,994.27,CLOSED,0.0
2026-03-12 14:47:17,6.69,63.07,994.34,CLOSED,0.0
2026-03-12 14:47:27,6.68,62.96,994.35,CLOSED,0.0
2026-03-12 14:47:37,6.72,62.49,994.23,CLOSED,0.0
2026-03-12 14:47:47,6.7,62.5,994.23,CLOSED,0.0
2026-03-12 14:47:57,6.68,62.26,994.26,CLOSED,0.0
2026-03-12 14:48:07,6.73,62.04,994.27,CLOSED,0.0
2026-03-12 14:48:17,6.75,61.76,994.26,CLOSED,0.0
2026-03-12 14:48:27,6.74,61.72,994.26,CLOSED,0.0
2026-03-12 14:48:37,6.69,61.62,994.22,CLOSED,0.0
2026-03-12 14:48:47,6.7,61.37,994.31,CLOSED,0.0
2026-03-12 14:48:57,6.72,61.23,994.29,CLOSED,0.0
2026-03-12 14:49:07,6.76,61.01,994.16,CLOSED,0.0
2026-03-12 14:49:17,6.74,61.06,994.3,CLOSED,0.0
2026-03-12 14:49:27,6.77,60.9,994.19,CLOSED,0.0
